"","trait","author","pmid","sample_size","ncase","ncontrol","subcategory","used_in_mr"
"110","Paget's disease","Albagha OM",21623375,3440,741,2699,"Bone",TRUE
"111","Forearm bone mineral density","Zheng",26367794,NA,NA,NA,"Bone",TRUE
"112","Femoral neck bone mineral density","Zheng",26367794,NA,NA,NA,"Bone",TRUE
"113","Lumbar spine bone mineral density","Zheng",26367794,NA,NA,NA,"Bone",TRUE
"114","Bulimia nervosa","Wade TD",23568457,2442,151,2291,"Psychiatric / neurological",TRUE
"115","Eczema","Paternoster",26482879,40835,10788,30047,"Autoimmune / inflammatory",TRUE
"116","Body fat","Lu",26833246,100716,NA,NA,"Anthropometric",TRUE
"117","C-reactive protein","Okada Y",21196492,10112,NA,NA,"Immune system",FALSE
"118","Oligoclonal band status","Goris A",25616667,3026,363,2663,"Immune system",FALSE
"119","Internalizing problems","Benke",24839885,4596,NA,NA,"Psychiatric / neurological",FALSE
"120","Nucleus accumbens volume","Hibar",25607358,30717,NA,NA,"Psychiatric / neurological",FALSE
"121","Caudate volume","Hibar",25607358,30717,NA,NA,"Psychiatric / neurological",FALSE
"122","Pallidum volume","Hibar",25607358,30717,NA,NA,"Psychiatric / neurological",FALSE
"123","Thalamus volume","Hibar",25607358,30717,NA,NA,"Psychiatric / neurological",FALSE
"124","G speed factor","Luciano",21130836,2430,NA,NA,"Psychiatric / neurological",FALSE
"125","Symbol search","Luciano",21130836,991,NA,NA,"Psychiatric / neurological",FALSE
"126","8-choice reaction time","Luciano",21130836,1382,NA,NA,"Psychiatric / neurological",FALSE
"127","2-choice reaction time","Luciano",21130836,2602,NA,NA,"Psychiatric / neurological",FALSE
"128","Inspection time","Luciano",21130836,2645,NA,NA,"Psychiatric / neurological",FALSE
"129","Simple reaction time","Luciano",21130836,2378,NA,NA,"Psychiatric / neurological",FALSE
"130","Digit symbol","Luciano",21130836,2956,NA,NA,"Psychiatric / neurological",FALSE
"131","4-choice reaction time","Luciano",21130836,2829,NA,NA,"Psychiatric / neurological",FALSE
"132","Parents' age at death","Pilling",27015805,75244,NA,NA,"Aging",FALSE
"133","Neo-agreeableness","de Moor MH",21173776,17375,NA,NA,"Personality",FALSE
"134","Neo-extraversion","de Moor MH",21173776,17375,NA,NA,"Personality",FALSE
"135","Neo-neuroticism","de Moor MH",21173776,17375,NA,NA,"Personality",FALSE
"136","Childhood intelligence","Benyamin B",23358156,12441,NA,NA,"Education",FALSE
"137","Infant head circumference","Taal HR",22504419,10768,NA,NA,"Anthropometric",FALSE
"138","HOMA-IR","Dupuis J",20081858,46186,NA,NA,"Glycemic",FALSE
"139","Major depressive disorder","Sullivan",22472876,18759,9240,9519,"Psychiatric / neurological",FALSE
"140","Alcohol dependence","Olfson",22978509,3829,1897,1932,"Behavioural",FALSE
"141","Pancreatic cancer","Amundadottir L",19648918,3835,1896,1939,"Cancer",FALSE
"142","Ever vs never smoked","Furberg",20418890,74035,41969,32066,"Behavioural",FALSE
"143","Former vs current smoker","Furberg",20418890,41969,23554,18415,"Behavioural",FALSE
"144","Age of smoking initiation","Furberg",20418890,47961,NA,NA,"Behavioural",FALSE
